"Que 2. Identify peak booking months and analyze reasons for spikes in bookings, including holidays or events?",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
arrival_date_month,total_bookings,,SQL QUERY,,,,,,,,,Final Insights from SQL Analysis,
2017,January,9,77,,,,,,,,,,
2016,November,9,76,,,,,,,,,,
2016,December,31,76,,,,,,,,,,
2015,July,6,75,,,,,,,,,,
2015,August,6,75,,,,,,,,,,
2015,August,21,75,,,,,,,,,,
2016,February,9,75,,,,,,,,,,
2015,November,16,74,,,,,,,,,,
2017,January,31,74,,,,,,,,,,
2015,October,14,73,,,,,,,,,,
2017,February,8,73,,,,,,,,,,
2015,November,11,72,,,,,,,,,,
2015,December,22,72,,,,,,,,,,
2016,December,25,72,,,,,,,,,,
2015,July,21,71,,,,,,,,,,
2017,January,29,71,,,,,,,,,,
2015,November,3,70,,,,,,,,,,
2016,January,23,70,,,,,,,,,,
2015,July,8,69,,,,,,,,,,
2015,July,31,69,,,,,,,,,,
2015,September,27,69,,,,,,,,,,
2015,November,4,69,,,,,,,,,,
2015,November,24,69,,,,,,,,,,
2016,January,12,69,,,,,,,,,,
2016,January,26,69,,,,,,,,,,
2017,January,17,69,,,,,,,,,,
2015,December,25,68,,,,,,,,,,
2016,February,23,68,,,,,,,,,,
2016,January,16,67,,,,,,,,,,
2016,February,2,67,,,,,,,,,,
2016,November,30,67,,,,,,,,,,
2017,January,15,67,,,,,,,,,,
2016,March,6,67,,,,,,,,,,
2015,August,19,66,,,,,,,,,,
2015,September,13,65,,,,,,,,,,
2015,November,12,65,,,,,,,,,,
2015,July,24,64,,,,,,,,,,
2016,January,20,64,,,,,,,,,,
2015,July,12,63,,,,,,,,,,
2015,December,6,63,,,,,,,,,,
2015,December,23,63,,,,,,,,,,
2016,December,18,63,,,,,,,,,,
2016,January,3,62,,,,,,,,,,
2016,February,1,62,,,,,,,,,,
2015,November,28,61,,,,,,,,,,
2016,January,21,61,,,,,,,,,,
2017,January,11,61,,,,,,,,,,
2015,November,5,60,,,,,,,,,,
2016,January,18,60,,,,,,,,,,
2015,November,13,59,,,,,,,,,,
2016,January,8,59,,,,,,,,,,
2015,December,2,58,,,,,,,,,,
2016,January,30,58,,,,,,,,,,
2015,November,1,57,,,,,,,,,,
2015,December,1,57,,,,,,,,,,
2015,July,3,56,,,,,,,,,,
2015,November,26,56,,,,,,,,,,
2015,November,30,56,,,,,,,,,,
2015,November,19,55,,,,,,,,,,
2015,July,7,54,,,,,,,,,,
2015,July,19,54,,,,,,,,,,
2015,November,8,54,,,,,,,,,,
2016,January,9,54,,,,,,,,,,
2015,July,5,53,,,,,,,,,,
2015,October,27,53,,,,,,,,,,
2015,July,10,51,,,,,,,,,,
2015,August,4,51,,,,,,,,,,
2015,July,29,50,,,,,,,,,,
2015,August,2,50,,,,,,,,,,
2015,November,10,50,,,,,,,,,,
2015,December,11,50,,,,,,,,,,
2015,December,17,49,,,,,,,,,,
2016,January,6,49,,,,,,,,,,
2016,January,7,49,,,,,,,,,,
2016,January,13,48,,,,,,,,,,
2015,July,26,47,,,,,,,,,,
2015,November,25,47,,,,,,,,,,
2015,December,18,47,,,,,,,,,,
2015,December,21,47,,,,,,,,,,
2016,January,5,47,,,,,,,,,,
2016,January,10,46,,,,,,,,,,
2016,January,1,44,,,,,,,,,,
2015,December,12,43,,,,,,,,,,
2015,December,16,43,,,,,,,,,,
2016,January,11,40,,,,,,,,,,
2015,November,14,39,,,,,,,,,,
2015,December,14,39,,,,,,,,,,
2016,December,11,39,,,,,,,,,,
2015,December,20,38,,,,,,,,,,
2015,November,22,38,,,,,,,,,,
2016,January,17,37,,,,,,,,,,
2016,January,24,36,,,,,,,,,,
2015,July,14,35,,,,,,,,,,
2015,July,28,34,,,,,,,,,,
2016,January,31,33,,,,,,,,,,
2015,December,15,29,,,,,,,,,,
2015,November,15,28,,,,,,,,,,
2015,December,7,27,,,,,,,,,,
2015,November,29,20,,,,,,,,,,
2015,December,13,19,,,,,,,,,,
